;regiao;estado;municipio;coduf;codmun;codRegiaoSaude;nomeRegiaoSaude;data;semanaEpi;populacaoTCU2019;casosAcumulado;casosNovos;obitosAcumulado;obitosNovos;interior/metropolitana;Acumulados_100mil;ObitosAcumulados_100mil
2529;Sudeste;MG;Felixlândia;31;312570.0;31019.0;CURVELO;2021-02-25;8;15336.0;324;0;7;0;0.0;0.00324;7e-05
2530;Sudeste;MG;Fernandes Tourinho;31;312580.0;31036.0;GOVERNADOR VALADARES;2021-02-25;8;3431.0;63;0;7;0;0.0;0.00063;7e-05
2531;Sudeste;MG;Ferros;31;312590.0;31021.0;ITABIRA;2021-02-25;8;9820.0;195;0;6;0;0.0;0.00195;6e-05
2532;Sudeste;MG;Fervedouro;31;312595.0;31042.0;CARANGOLA;2021-02-25;8;11006.0;514;11;8;0;0.0;0.00514;8e-05
2533;Sudeste;MG;Florestal;31;312600.0;31017.0;BETIM;2021-02-25;8;7461.0;175;0;5;0;1.0;0.00175;5e-05
2534;Sudeste;MG;Formiga;31;312610.0;31030.0;FORMIGA;2021-02-25;8;67683.0;3190;60;27;0;0.0;0.0319;0.00027
2535;Sudeste;MG;Formoso;31;312620.0;31058.0;UNAI;2021-02-25;8;9562.0;174;0;4;0;0.0;0.00174;4e-05
2536;Sudeste;MG;Fortaleza de Minas;31;312630.0;31092.0;PASSOS;2021-02-25;8;4412.0;61;0;0;0;0.0;0.00061;0.0
2537;Sudeste;MG;Fortuna de Minas;31;312640.0;31024.0;SETE LAGOAS;2021-02-25;8;2947.0;43;0;0;0;0.0;0.00043;0.0
2538;Sudeste;MG;Francisco Badaró;31;312650.0;31064.0;ARACUAI;2021-02-25;8;10332.0;79;3;0;0;0.0;0.00079;0.0
2539;Sudeste;MG;Francisco Dumont;31;312660.0;31083.0;BOCAIUVA;2021-02-25;8;5215.0;49;3;3;0;0.0;0.00049;3e-05
2540;Sudeste;MG;Francisco Sá;31;312670.0;31051.0;FRANCISCO SA;2021-02-25;8;26277.0;511;0;9;0;0.0;0.00511;9e-05
2541;Sudeste;MG;Franciscópolis;31;312675.0;31099.0;TEOFILO OTONI / MALACACHETA;2021-02-25;8;5391.0;139;0;2;0;0.0;0.00139;2e-05
2542;Sudeste;MG;Frei Gaspar;31;312680.0;31096.0;ITAMBACURI;2021-02-25;8;5880.0;261;0;1;0;0.0;0.00261;1e-05
2543;Sudeste;MG;Frei Inocêncio;31;312690.0;31036.0;GOVERNADOR VALADARES;2021-02-25;8;9611.0;447;0;13;0;0.0;0.00447;0.00013
2544;Sudeste;MG;Frei Lagonegro;31;312695.0;31080.0;PECANHA/SAO JOAO EVANGELISTA;2021-02-25;8;3478.0;109;0;2;0;0.0;0.00109;2e-05
2545;Sudeste;MG;Fronteira;31;312700.0;31071.0;FRUTAL / ITURAMA;2021-02-25;8;18103.0;716;8;22;0;0.0;0.00716;0.00022
2546;Sudeste;MG;Fronteira dos Vales;31;312705.0;31062.0;AGUAS FORMOSAS;2021-02-25;8;4581.0;112;0;1;0;0.0;0.00112;1e-05
2547;Sudeste;MG;Fruta de Leite;31;312707.0;31098.0;SALINAS;2021-02-25;8;5369.0;46;-2;1;0;0.0;0.00046;1e-05
2548;Sudeste;MG;Frutal;31;312710.0;31071.0;FRUTAL / ITURAMA;2021-02-25;8;59496.0;3443;0;80;0;0.0;0.03443;0.0008
2549;Sudeste;MG;Funilândia;31;312720.0;31024.0;SETE LAGOAS;2021-02-25;8;4349.0;61;0;1;0;0.0;0.00061;1e-05
2550;Sudeste;MG;Galiléia;31;312730.0;31036.0;GOVERNADOR VALADARES;2021-02-25;8;6817.0;254;2;13;0;0.0;0.00254;0.00013
2551;Sudeste;MG;Gameleiras;31;312733.0;31052.0;JANAUBA/MONTE AZUL;2021-02-25;8;5109.0;225;0;3;0;0.0;0.00225;3e-05
2552;Sudeste;MG;Glaucilândia;31;312735.0;31084.0;MONTES CLAROS;2021-02-25;8;3150.0;43;0;3;0;0.0;0.00043;3e-05
2553;Sudeste;MG;Goiabeira;31;312737.0;31040.0;RESPLENDOR;2021-02-25;8;3353.0;120;0;4;0;0.0;0.0012;4e-05
2554;Sudeste;MG;Goianá;31;312738.0;31097.0;JUIZ DE FORA;2021-02-25;8;3966.0;170;0;3;0;0.0;0.0017;3e-05
2555;Sudeste;MG;Gonçalves;31;312740.0;31003.0;ITAJUBA;2021-02-25;8;4350.0;135;0;4;0;0.0;0.00135;4e-05
2556;Sudeste;MG;Gonzaga;31;312750.0;31036.0;GOVERNADOR VALADARES;2021-02-25;8;6158.0;197;0;7;0;0.0;0.00197;7e-05
2557;Sudeste;MG;Gouveia;31;312760.0;31026.0;DIAMANTINA;2021-02-25;8;11825.0;262;0;10;0;0.0;0.00262;0.0001
2558;Sudeste;MG;Governador Valadares;31;312770.0;31036.0;GOVERNADOR VALADARES;2021-02-25;8;279885.0;15574;57;558;1;0.0;0.15574;0.00558
2559;Sudeste;MG;Grão Mogol;31;312780.0;31051.0;FRANCISCO SA;2021-02-25;8;15836.0;263;8;3;0;0.0;0.00263;3e-05
2560;Sudeste;MG;Grupiara;31;312790.0;31074.0;PATROCINIO / MONTE CARMELO;2021-02-25;8;1388.0;43;1;0;0;0.0;0.00043;0.0
2561;Sudeste;MG;Guanhães;31;312800.0;31020.0;GUANHAES;2021-02-25;8;34319.0;1139;0;10;0;0.0;0.01139;0.0001
2562;Sudeste;MG;Guapé;31;312810.0;31093.0;PIUMHI;2021-02-25;8;14245.0;256;0;7;0;0.0;0.00256;7e-05
2563;Sudeste;MG;Guaraciaba;31;312820.0;31060.0;PONTE NOVA;2021-02-25;8;10324.0;197;0;5;0;0.0;0.00197;5e-05
2564;Sudeste;MG;Guaraciama;31;312825.0;31083.0;BOCAIUVA;2021-02-25;8;4972.0;31;-1;1;0;0.0;0.00031;1e-05
2565;Sudeste;MG;Guaranésia;31;312830.0;31002.0;GUAXUPE;2021-02-25;8;19021.0;750;4;12;0;0.0;0.0075;0.00012
2566;Sudeste;MG;Guarani;31;312840.0;31048.0;UBA;2021-02-25;8;8911.0;350;0;1;0;0.0;0.0035;1e-05
2567;Sudeste;MG;Guarará;31;312850.0;31047.0;SAO JOAO NEPOMUCENO / BICAS;2021-02-25;8;3796.0;195;9;2;0;0.0;0.00195;2e-05
2568;Sudeste;MG;Guarda-Mor;31;312860.0;31057.0;PATOS DE MINAS;2021-02-25;8;6580.0;205;12;3;0;0.0;0.00205;3e-05
2569;Sudeste;MG;Guaxupé;31;312870.0;31002.0;GUAXUPE;2021-02-25;8;51917.0;2499;6;41;3;0.0;0.02499;0.00041
2570;Sudeste;MG;Guidoval;31;312880.0;31048.0;UBA;2021-02-25;8;7078.0;225;0;3;0;0.0;0.00225;3e-05
2571;Sudeste;MG;Guimarânia;31;312890.0;31057.0;PATOS DE MINAS;2021-02-25;8;8039.0;491;8;6;0;0.0;0.00491;6e-05
2572;Sudeste;MG;Guiricema;31;312900.0;31048.0;UBA;2021-02-25;8;8392.0;354;0;7;0;0.0;0.00354;7e-05
2573;Sudeste;MG;Gurinhatã;31;312910.0;31073.0;ITUIUTABA;2021-02-25;8;5639.0;110;4;1;0;0.0;0.0011;1e-05
2574;Sudeste;MG;Heliodora;31;312920.0;31007.0;POUSO ALEGRE;2021-02-25;8;6558.0;209;2;5;0;0.0;0.00209;5e-05
2575;Sudeste;MG;Iapu;31;312930.0;31037.0;IPATINGA;2021-02-25;8;11004.0;239;0;13;0;0.0;0.00239;0.00013
2576;Sudeste;MG;Ibertioga;31;312940.0;31013.0;BARBACENA;2021-02-25;8;5021.0;39;0;1;0;0.0;0.00039;1e-05
2577;Sudeste;MG;Ibiá;31;312950.0;31070.0;ARAXA;2021-02-25;8;25199.0;1140;3;20;0;0.0;0.0114;0.0002
2578;Sudeste;MG;Ibiaí;31;312960.0;31055.0;PIRAPORA;2021-02-25;8;8395.0;47;0;1;0;0.0;0.00047;1e-05
2579;Sudeste;MG;Ibiracatu;31;312965.0;31049.0;BRASILIA DE MINAS/SAO FRANCISCO;2021-02-25;8;5400.0;74;0;0;0;0.0;0.00074;0.0
2580;Sudeste;MG;Ibiraci;31;312970.0;31091.0;CASSIA;2021-02-25;8;13828.0;414;6;10;0;0.0;0.00414;0.0001
2581;Sudeste;MG;Ibirité;31;312980.0;31018.0;CONTAGEM;2021-02-25;8;180204.0;5907;88;146;0;1.0;0.05907;0.00146
2582;Sudeste;MG;Ibitiúra de Minas;31;312990.0;31006.0;POCOS DE CALDAS;2021-02-25;8;3488.0;300;0;1;1;0.0;0.003;1e-05
2583;Sudeste;MG;Ibituruna;31;313000.0;31015.0;SAO JOAO DEL REI;2021-02-25;8;2989.0;17;0;0;0;0.0;0.00017;0.0
2584;Sudeste;MG;Icaraí de Minas;31;313005.0;31049.0;BRASILIA DE MINAS/SAO FRANCISCO;2021-02-25;8;11990.0;128;0;1;0;0.0;0.00128;1e-05
2585;Sudeste;MG;Igarapé;31;313010.0;31017.0;BETIM;2021-02-25;8;43045.0;1369;0;26;-1;1.0;0.01369;0.00026
2586;Sudeste;MG;Igaratinga;31;313020.0;31032.0;PARA DE MINAS;2021-02-25;8;10860.0;187;0;5;0;0.0;0.00187;5e-05
2587;Sudeste;MG;Iguatama;31;313030.0;31030.0;FORMIGA;2021-02-25;8;7947.0;285;0;3;0;0.0;0.00285;3e-05
2588;Sudeste;MG;Ijaci;31;313040.0;31004.0;LAVRAS;2021-02-25;8;6550.0;69;0;3;0;0.0;0.00069;3e-05
2589;Sudeste;MG;Ilicínea;31;313050.0;31011.0;TRES PONTAS;2021-02-25;8;12375.0;427;1;10;0;0.0;0.00427;0.0001
2590;Sudeste;MG;Imbé de Minas;31;313055.0;31034.0;CARATINGA;2021-02-25;8;6903.0;145;0;5;0;0.0;0.00145;5e-05
2591;Sudeste;MG;Inconfidentes;31;313060.0;31007.0;POUSO ALEGRE;2021-02-25;8;7328.0;292;0;8;0;0.0;0.00292;8e-05
2592;Sudeste;MG;Indaiabira;31;313065.0;31085.0;TAIOBEIRAS;2021-02-25;8;7351.0;179;-1;1;0;0.0;0.00179;1e-05
2593;Sudeste;MG;Indianópolis;31;313070.0;31075.0;UBERLANDIA / ARAGUARI;2021-02-25;8;6891.0;262;12;1;0;0.0;0.00262;1e-05
2594;Sudeste;MG;Ingaí;31;313080.0;31004.0;LAVRAS;2021-02-25;8;2767.0;61;0;3;0;0.0;0.00061;3e-05
2595;Sudeste;MG;Inhapim;31;313090.0;31034.0;CARATINGA;2021-02-25;8;24140.0;1236;3;39;0;0.0;0.01236;0.00039
2596;Sudeste;MG;Inhaúma;31;313100.0;31024.0;SETE LAGOAS;2021-02-25;8;6271.0;312;0;3;0;0.0;0.00312;3e-05
2597;Sudeste;MG;Inimutaba;31;313110.0;31019.0;CURVELO;2021-02-25;8;7515.0;165;2;5;0;0.0;0.00165;5e-05
2598;Sudeste;MG;Ipaba;31;313115.0;31037.0;IPATINGA;2021-02-25;8;18607.0;975;3;29;0;0.0;0.00975;0.00029
2599;Sudeste;MG;Ipanema;31;313120.0;31059.0;MANHUACU;2021-02-25;8;19861.0;1024;26;17;0;0.0;0.01024;0.00017
2600;Sudeste;MG;Ipatinga;31;313130.0;31037.0;IPATINGA;2021-02-25;8;263410.0;19075;125;407;1;0.0;0.19075;0.00407
2601;Sudeste;MG;Ipiaçu;31;313140.0;31073.0;ITUIUTABA;2021-02-25;8;4221.0;258;0;3;0;0.0;0.00258;3e-05
2602;Sudeste;MG;Ipuiúna;31;313150.0;31007.0;POUSO ALEGRE;2021-02-25;8;10079.0;323;4;8;0;0.0;0.00323;8e-05
2603;Sudeste;MG;Iraí de Minas;31;313160.0;31074.0;PATROCINIO / MONTE CARMELO;2021-02-25;8;6987.0;323;17;5;0;0.0;0.00323;5e-05
2604;Sudeste;MG;Itabira;31;313170.0;31021.0;ITABIRA;2021-02-25;8;120060.0;8703;187;69;1;0.0;0.08703;0.00069
2605;Sudeste;MG;Itabirinha;31;313180.0;31038.0;MANTENA;2021-02-25;8;11512.0;584;0;16;0;0.0;0.00584;0.00016
2606;Sudeste;MG;Itabirito;31;313190.0;31022.0;OURO PRETO;2021-02-25;8;51875.0;8161;0;46;0;0.0;0.08161;0.00046
2607;Sudeste;MG;Itacambira;31;313200.0;31084.0;MONTES CLAROS;2021-02-25;8;5385.0;54;0;2;0;0.0;0.00054;2e-05
2608;Sudeste;MG;Itacarambi;31;313210.0;31053.0;JANUARIA;2021-02-25;8;18153.0;301;0;5;0;0.0;0.00301;5e-05
2609;Sudeste;MG;Itaguara;31;313220.0;31031.0;ITAUNA;2021-02-25;8;13358.0;713;0;10;0;1.0;0.00713;0.0001
2610;Sudeste;MG;Itaipé;31;313230.0;31067.0;PADRE PARAISO;2021-02-25;8;12760.0;257;0;1;0;0.0;0.00257;1e-05
2611;Sudeste;MG;Itajubá;31;313240.0;31003.0;ITAJUBA;2021-02-25;8;96869.0;3455;52;110;2;0.0;0.03455;0.0011
2612;Sudeste;MG;Itamarandiba;31;313250.0;31026.0;DIAMANTINA;2021-02-25;8;34735.0;475;8;5;0;0.0;0.00475;5e-05
2613;Sudeste;MG;Itamarati de Minas;31;313260.0;31044.0;LEOPOLDINA / CATAGUASES;2021-02-25;8;4355.0;133;1;1;0;0.0;0.00133;1e-05
2614;Sudeste;MG;Itambacuri;31;313270.0;31096.0;ITAMBACURI;2021-02-25;8;23211.0;386;0;10;0;0.0;0.00386;0.0001
2615;Sudeste;MG;Itambé do Mato Dentro;31;313280.0;31021.0;ITABIRA;2021-02-25;8;2081.0;34;0;2;0;0.0;0.00034;2e-05
2616;Sudeste;MG;Itamogi;31;313290.0;31009.0;SAO SEBASTIAO DO PARAISO;2021-02-25;8;10192.0;462;4;21;0;0.0;0.00462;0.00021
2617;Sudeste;MG;Itamonte;31;313300.0;31008.0;SAO LOURENCO;2021-02-25;8;15579.0;679;14;12;0;0.0;0.00679;0.00012
2618;Sudeste;MG;Itanhandu;31;313310.0;31008.0;SAO LOURENCO;2021-02-25;8;15331.0;1008;3;23;0;0.0;0.01008;0.00023
2619;Sudeste;MG;Itanhomi;31;313320.0;31036.0;GOVERNADOR VALADARES;2021-02-25;8;12228.0;418;0;13;0;0.0;0.00418;0.00013
2620;Sudeste;MG;Itaobim;31;313330.0;31065.0;ITAOBIM;2021-02-25;8;21062.0;741;0;21;0;0.0;0.00741;0.00021
2621;Sudeste;MG;Itapagipe;31;313340.0;31071.0;FRUTAL / ITURAMA;2021-02-25;8;15243.0;546;13;11;0;0.0;0.00546;0.00011
2622;Sudeste;MG;Itapecerica;31;313350.0;31086.0;DIVINOPOLIS;2021-02-25;8;21762.0;551;0;10;0;0.0;0.00551;0.0001
2623;Sudeste;MG;Itapeva;31;313360.0;31007.0;POUSO ALEGRE;2021-02-25;8;9783.0;949;0;22;0;0.0;0.00949;0.00022
2624;Sudeste;MG;Itatiaiuçu;31;313370.0;31031.0;ITAUNA;2021-02-25;8;11146.0;564;0;9;0;1.0;0.00564;9e-05
2625;Sudeste;MG;Itaú de Minas;31;313375.0;31092.0;PASSOS;2021-02-25;8;16108.0;964;6;6;0;0.0;0.00964;6e-05
2626;Sudeste;MG;Itaúna;31;313380.0;31031.0;ITAUNA;2021-02-25;8;93214.0;5315;104;70;0;0.0;0.05315;0.0007
2627;Sudeste;MG;Itaverava;31;313390.0;31079.0;CONSELHEIRO LAFAIETE;2021-02-25;8;5419.0;45;0;2;0;0.0;0.00045;2e-05
2628;Sudeste;MG;Itinga;31;313400.0;31065.0;ITAOBIM;2021-02-25;8;14990.0;105;0;7;0;0.0;0.00105;7e-05
2629;Sudeste;MG;Itueta;31;313410.0;31040.0;RESPLENDOR;2021-02-25;8;6051.0;723;1;3;0;0.0;0.00723;3e-05
2630;Sudeste;MG;Ituiutaba;31;313420.0;31073.0;ITUIUTABA;2021-02-25;8;104671.0;6297;65;149;1;0.0;0.06297;0.00149
2631;Sudeste;MG;Itumirim;31;313430.0;31004.0;LAVRAS;2021-02-25;8;6023.0;53;2;0;0;0.0;0.00053;0.0
2632;Sudeste;MG;Iturama;31;313440.0;31071.0;FRUTAL / ITURAMA;2021-02-25;8;39263.0;1914;10;37;0;0.0;0.01914;0.00037
2633;Sudeste;MG;Itutinga;31;313450.0;31004.0;LAVRAS;2021-02-25;8;3788.0;29;0;1;0;0.0;0.00029;1e-05
2634;Sudeste;MG;Jaboticatubas;31;313460.0;31016.0;BELO HORIZONTE/ NOVA LIMA/ CAETE ;2021-02-25;8;20143.0;782;9;17;0;1.0;0.00782;0.00017
2635;Sudeste;MG;Jacinto;31;313470.0;31094.0;ALMENARA/JACINTO;2021-02-25;8;12326.0;574;0;5;0;0.0;0.00574;5e-05
2636;Sudeste;MG;Jacuí;31;313480.0;31009.0;SAO SEBASTIAO DO PARAISO;2021-02-25;8;7686.0;387;3;10;0;0.0;0.00387;0.0001
2637;Sudeste;MG;Jacutinga;31;313490.0;31007.0;POUSO ALEGRE;2021-02-25;8;25979.0;834;0;23;1;0.0;0.00834;0.00023
2638;Sudeste;MG;Jaguaraçu;31;313500.0;31035.0;CORONEL FABRICIANO/TIMOTEO;2021-02-25;8;3133.0;185;1;7;0;0.0;0.00185;7e-05
2639;Sudeste;MG;Jaíba;31;313505.0;31052.0;JANAUBA/MONTE AZUL;2021-02-25;8;38909.0;823;3;12;0;0.0;0.00823;0.00012
2640;Sudeste;MG;Jampruca;31;313507.0;31036.0;GOVERNADOR VALADARES;2021-02-25;8;5404.0;105;0;2;0;0.0;0.00105;2e-05
2641;Sudeste;MG;Janaúba;31;313510.0;31052.0;JANAUBA/MONTE AZUL;2021-02-25;8;71648.0;2643;8;41;0;0.0;0.02643;0.00041
2642;Sudeste;MG;Januária;31;313520.0;31053.0;JANUARIA;2021-02-25;8;67742.0;727;9;18;0;0.0;0.00727;0.00018
2643;Sudeste;MG;Japaraíba;31;313530.0;31087.0;LAGOA DA PRATA/STO ANT DO MONTE;2021-02-25;8;4350.0;135;3;3;0;0.0;0.00135;3e-05
2644;Sudeste;MG;Japonvar;31;313535.0;31049.0;BRASILIA DE MINAS/SAO FRANCISCO;2021-02-25;8;7969.0;109;0;1;0;0.0;0.00109;1e-05
2645;Sudeste;MG;Jeceaba;31;313540.0;31078.0;CONGONHAS;2021-02-25;8;4912.0;97;1;2;0;0.0;0.00097;2e-05
2646;Sudeste;MG;Jenipapo de Minas;31;313545.0;31064.0;ARACUAI;2021-02-25;8;7692.0;53;0;0;0;0.0;0.00053;0.0
2647;Sudeste;MG;Jequeri;31;313550.0;31060.0;PONTE NOVA;2021-02-25;8;12386.0;216;3;9;0;0.0;0.00216;9e-05
2648;Sudeste;MG;Jequitaí;31;313560.0;31050.0;CORACAO DE JESUS;2021-02-25;8;7531.0;103;0;4;0;0.0;0.00103;4e-05
2649;Sudeste;MG;Jequitibá;31;313570.0;31024.0;SETE LAGOAS;2021-02-25;8;5211.0;170;2;1;0;0.0;0.0017;1e-05
2650;Sudeste;MG;Jequitinhonha;31;313580.0;31094.0;ALMENARA/JACINTO;2021-02-25;8;25391.0;747;0;9;0;0.0;0.00747;9e-05
2651;Sudeste;MG;Jesuânia;31;313590.0;31008.0;SAO LOURENCO;2021-02-25;8;4787.0;141;5;6;0;0.0;0.00141;6e-05
2652;Sudeste;MG;Joaíma;31;313600.0;31094.0;ALMENARA/JACINTO;2021-02-25;8;15432.0;348;5;11;0;0.0;0.00348;0.00011
2653;Sudeste;MG;Joanésia;31;313610.0;31037.0;IPATINGA;2021-02-25;8;4573.0;196;3;7;0;0.0;0.00196;7e-05
2654;Sudeste;MG;João Monlevade;31;313620.0;31023.0;JOAO MONLEVADE;2021-02-25;8;79910.0;3952;24;87;0;0.0;0.03952;0.00087
2655;Sudeste;MG;João Pinheiro;31;313630.0;31077.0;JOAO PINHEIRO;2021-02-25;8;47452.0;2050;131;23;0;0.0;0.0205;0.00023
2656;Sudeste;MG;Joaquim Felício;31;313640.0;31083.0;BOCAIUVA;2021-02-25;8;4695.0;80;0;2;0;0.0;0.0008;2e-05
2657;Sudeste;MG;Jordânia;31;313650.0;31094.0;ALMENARA/JACINTO;2021-02-25;8;10812.0;585;6;6;0;0.0;0.00585;6e-05
2658;Sudeste;MG;José Gonçalves de Minas;31;313652.0;31027.0;TURMALINA/MINAS NOVAS/CAPELINHA;2021-02-25;8;4501.0;24;0;0;0;0.0;0.00024;0.0
2659;Sudeste;MG;José Raydan;31;313655.0;31081.0;SANTA MARIA DO SUACUI;2021-02-25;8;4995.0;131;0;0;0;0.0;0.00131;0.0
2660;Sudeste;MG;Josenópolis;31;313657.0;31051.0;FRANCISCO SA;2021-02-25;8;4867.0;358;0;3;0;0.0;0.00358;3e-05
2661;Sudeste;MG;Nova União;31;313660.0;31016.0;BELO HORIZONTE/ NOVA LIMA/ CAETE ;2021-02-25;8;5725.0;101;2;1;0;1.0;0.00101;1e-05
2662;Sudeste;MG;Juatuba;31;313665.0;31017.0;BETIM;2021-02-25;8;26946.0;1329;6;30;0;1.0;0.01329;0.0003
2663;Sudeste;MG;Juiz de Fora;31;313670.0;31097.0;JUIZ DE FORA;2021-02-25;8;568873.0;19020;0;796;5;0.0;0.1902;0.00796
2664;Sudeste;MG;Juramento;31;313680.0;31084.0;MONTES CLAROS;2021-02-25;8;4331.0;82;0;1;0;0.0;0.00082;1e-05
2665;Sudeste;MG;Juruaia;31;313690.0;31002.0;GUAXUPE;2021-02-25;8;10563.0;644;0;11;0;0.0;0.00644;0.00011
2666;Sudeste;MG;Juvenília;31;313695.0;31076.0;MANGA;2021-02-25;8;5724.0;171;0;3;0;0.0;0.00171;3e-05
2667;Sudeste;MG;Ladainha;31;313700.0;31099.0;TEOFILO OTONI / MALACACHETA;2021-02-25;8;18111.0;244;0;3;0;0.0;0.00244;3e-05
2668;Sudeste;MG;Lagamar;31;313710.0;31057.0;PATOS DE MINAS;2021-02-25;8;7613.0;239;1;4;0;0.0;0.00239;4e-05
2669;Sudeste;MG;Lagoa da Prata;31;313720.0;31087.0;LAGOA DA PRATA/STO ANT DO MONTE;2021-02-25;8;52165.0;2160;0;40;0;0.0;0.0216;0.0004
2670;Sudeste;MG;Lagoa dos Patos;31;313730.0;31050.0;CORACAO DE JESUS;2021-02-25;8;4102.0;32;0;0;0;0.0;0.00032;0.0
2671;Sudeste;MG;Lagoa Dourada;31;313740.0;31015.0;SAO JOAO DEL REI;2021-02-25;8;13009.0;301;0;4;0;0.0;0.00301;4e-05
2672;Sudeste;MG;Lagoa Formosa;31;313750.0;31057.0;PATOS DE MINAS;2021-02-25;8;18052.0;1273;0;22;1;0.0;0.01273;0.00022
2673;Sudeste;MG;Lagoa Grande;31;313753.0;31077.0;JOAO PINHEIRO;2021-02-25;8;9532.0;238;23;2;0;0.0;0.00238;2e-05
