;regiao;estado;municipio;coduf;codmun;codRegiaoSaude;nomeRegiaoSaude;data;semanaEpi;populacaoTCU2019;casosAcumulado;casosNovos;obitosAcumulado;obitosNovos;interior/metropolitana;Acumulados_100mil;ObitosAcumulados_100mil
2674;Sudeste;MG;Lagoa Santa;31;313760.0;31025.0;VESPASIANO;2021-02-25;8;64527.0;2638;34;41;2;1.0;0.02638;0.00041
2675;Sudeste;MG;Lajinha;31;313770.0;31059.0;MANHUACU;2021-02-25;8;19923.0;1555;12;23;0;0.0;0.01555;0.00023
2676;Sudeste;MG;Lambari;31;313780.0;31008.0;SAO LOURENCO;2021-02-25;8;20814.0;745;7;10;0;0.0;0.00745;0.0001
2677;Sudeste;MG;Lamim;31;313790.0;31079.0;CONSELHEIRO LAFAIETE;2021-02-25;8;3391.0;27;0;0;0;0.0;0.00027;0.0
2678;Sudeste;MG;Laranjal;31;313800.0;31044.0;LEOPOLDINA / CATAGUASES;2021-02-25;8;6810.0;244;0;10;0;0.0;0.00244;0.0001
2679;Sudeste;MG;Lassance;31;313810.0;31055.0;PIRAPORA;2021-02-25;8;6512.0;100;0;1;0;0.0;0.001;1e-05
2680;Sudeste;MG;Lavras;31;313820.0;31004.0;LAVRAS;2021-02-25;8;103773.0;1626;14;46;0;0.0;0.01626;0.00046
2681;Sudeste;MG;Leandro Ferreira;31;313830.0;31032.0;PARA DE MINAS;2021-02-25;8;3229.0;100;0;4;0;0.0;0.001;4e-05
2682;Sudeste;MG;Leme do Prado;31;313835.0;31027.0;TURMALINA/MINAS NOVAS/CAPELINHA;2021-02-25;8;4918.0;46;0;0;0;0.0;0.00046;0.0
2683;Sudeste;MG;Leopoldina;31;313840.0;31044.0;LEOPOLDINA / CATAGUASES;2021-02-25;8;52587.0;2645;21;62;0;0.0;0.02645;0.00062
2684;Sudeste;MG;Liberdade;31;313850.0;31090.0;LIMA DUARTE;2021-02-25;8;5069.0;39;0;0;0;0.0;0.00039;0.0
2685;Sudeste;MG;Lima Duarte;31;313860.0;31090.0;LIMA DUARTE;2021-02-25;8;16698.0;368;3;18;0;0.0;0.00368;0.00018
2686;Sudeste;MG;Limeira do Oeste;31;313862.0;31071.0;FRUTAL / ITURAMA;2021-02-25;8;7536.0;387;4;5;0;0.0;0.00387;5e-05
2687;Sudeste;MG;Lontra;31;313865.0;31049.0;BRASILIA DE MINAS/SAO FRANCISCO;2021-02-25;8;9661.0;111;5;5;0;0.0;0.00111;5e-05
2688;Sudeste;MG;Luisburgo;31;313867.0;31059.0;MANHUACU;2021-02-25;8;6266.0;211;0;11;0;0.0;0.00211;0.00011
2689;Sudeste;MG;Luislândia;31;313868.0;31049.0;BRASILIA DE MINAS/SAO FRANCISCO;2021-02-25;8;6699.0;80;0;1;0;0.0;0.0008;1e-05
2690;Sudeste;MG;Luminárias;31;313870.0;31004.0;LAVRAS;2021-02-25;8;5446.0;58;0;6;0;0.0;0.00058;6e-05
2691;Sudeste;MG;Luz;31;313880.0;31028.0;BOM DESPACHO;2021-02-25;8;18215.0;435;2;10;0;0.0;0.00435;0.0001
2692;Sudeste;MG;Machacalis;31;313890.0;31062.0;AGUAS FORMOSAS;2021-02-25;8;7111.0;363;1;4;0;0.0;0.00363;4e-05
2693;Sudeste;MG;Machado;31;313900.0;31001.0;ALFENAS / MACHADO;2021-02-25;8;42133.0;855;17;17;0;0.0;0.00855;0.00017
2694;Sudeste;MG;Madre de Deus de Minas;31;313910.0;31015.0;SAO JOAO DEL REI;2021-02-25;8;5098.0;174;0;2;0;0.0;0.00174;2e-05
2695;Sudeste;MG;Malacacheta;31;313920.0;31099.0;TEOFILO OTONI / MALACACHETA;2021-02-25;8;18650.0;528;1;3;0;0.0;0.00528;3e-05
2696;Sudeste;MG;Mamonas;31;313925.0;31052.0;JANAUBA/MONTE AZUL;2021-02-25;8;6543.0;174;0;1;0;0.0;0.00174;1e-05
2697;Sudeste;MG;Manga;31;313930.0;31076.0;MANGA;2021-02-25;8;18407.0;480;0;5;0;0.0;0.0048;5e-05
2698;Sudeste;MG;Manhuaçu;31;313940.0;31059.0;MANHUACU;2021-02-25;8;90229.0;4151;19;113;0;0.0;0.04151;0.00113
2699;Sudeste;MG;Manhumirim;31;313950.0;31059.0;MANHUACU;2021-02-25;8;22707.0;1156;3;23;0;0.0;0.01156;0.00023
2700;Sudeste;MG;Mantena;31;313960.0;31038.0;MANTENA;2021-02-25;8;27644.0;1777;2;44;0;0.0;0.01777;0.00044
2701;Sudeste;MG;Maravilhas;31;313970.0;31024.0;SETE LAGOAS;2021-02-25;8;7976.0;330;0;3;0;0.0;0.0033;3e-05
2702;Sudeste;MG;Mar de Espanha;31;313980.0;31047.0;SAO JOAO NEPOMUCENO / BICAS;2021-02-25;8;12814.0;644;13;18;0;0.0;0.00644;0.00018
2703;Sudeste;MG;Maria da Fé;31;313990.0;31003.0;ITAJUBA;2021-02-25;8;14095.0;231;0;11;0;0.0;0.00231;0.00011
2704;Sudeste;MG;Mariana;31;314000.0;31022.0;OURO PRETO;2021-02-25;8;60724.0;5033;0;35;0;0.0;0.05033;0.00035
2705;Sudeste;MG;Marilac;31;314010.0;31036.0;GOVERNADOR VALADARES;2021-02-25;8;4115.0;129;2;5;0;0.0;0.00129;5e-05
2706;Sudeste;MG;Mário Campos;31;314015.0;31017.0;BETIM;2021-02-25;8;15416.0;374;2;16;0;1.0;0.00374;0.00016
2707;Sudeste;MG;Maripá de Minas;31;314020.0;31047.0;SAO JOAO NEPOMUCENO / BICAS;2021-02-25;8;2973.0;129;2;2;0;0.0;0.00129;2e-05
2708;Sudeste;MG;Marliéria;31;314030.0;31035.0;CORONEL FABRICIANO/TIMOTEO;2021-02-25;8;4039.0;121;14;6;0;0.0;0.00121;6e-05
2709;Sudeste;MG;Marmelópolis;31;314040.0;31003.0;ITAJUBA;2021-02-25;8;2755.0;18;0;0;0;0.0;0.00018;0.0
2710;Sudeste;MG;Martinho Campos;31;314050.0;31028.0;BOM DESPACHO;2021-02-25;8;13388.0;381;0;8;0;0.0;0.00381;8e-05
2711;Sudeste;MG;Martins Soares;31;314053.0;31059.0;MANHUACU;2021-02-25;8;8417.0;92;0;6;0;0.0;0.00092;6e-05
2712;Sudeste;MG;Mata Verde;31;314055.0;31094.0;ALMENARA/JACINTO;2021-02-25;8;8586.0;352;0;6;0;0.0;0.00352;6e-05
2713;Sudeste;MG;Materlândia;31;314060.0;31020.0;GUANHAES;2021-02-25;8;4459.0;77;1;1;0;0.0;0.00077;1e-05
2714;Sudeste;MG;Mateus Leme;31;314070.0;31017.0;BETIM;2021-02-25;8;31086.0;1095;10;27;0;1.0;0.01095;0.00027
2715;Sudeste;MG;Matias Barbosa;31;314080.0;31097.0;JUIZ DE FORA;2021-02-25;8;14468.0;794;2;18;0;0.0;0.00794;0.00018
2716;Sudeste;MG;Matias Cardoso;31;314085.0;31052.0;JANAUBA/MONTE AZUL;2021-02-25;8;11157.0;111;0;5;0;0.0;0.00111;5e-05
2717;Sudeste;MG;Matipó;31;314090.0;31059.0;MANHUACU;2021-02-25;8;18908.0;620;5;14;0;0.0;0.0062;0.00014
2718;Sudeste;MG;Mato Verde;31;314100.0;31052.0;JANAUBA/MONTE AZUL;2021-02-25;8;12459.0;338;7;4;0;0.0;0.00338;4e-05
2719;Sudeste;MG;Matozinhos;31;314110.0;31025.0;VESPASIANO;2021-02-25;8;37820.0;1267;0;22;0;1.0;0.01267;0.00022
2720;Sudeste;MG;Matutina;31;314120.0;31082.0;SAO GOTARDO;2021-02-25;8;3749.0;123;1;5;1;0.0;0.00123;5e-05
2721;Sudeste;MG;Medeiros;31;314130.0;31030.0;FORMIGA;2021-02-25;8;3802.0;101;0;2;0;0.0;0.00101;2e-05
2722;Sudeste;MG;Medina;31;314140.0;31065.0;ITAOBIM;2021-02-25;8;20820.0;625;3;14;0;0.0;0.00625;0.00014
2723;Sudeste;MG;Mendes Pimentel;31;314150.0;31038.0;MANTENA;2021-02-25;8;6446.0;388;0;6;0;0.0;0.00388;6e-05
2724;Sudeste;MG;Mercês;31;314160.0;31048.0;UBA;2021-02-25;8;10739.0;456;0;9;0;0.0;0.00456;9e-05
2725;Sudeste;MG;Mesquita;31;314170.0;31037.0;IPATINGA;2021-02-25;8;5605.0;135;0;2;0;0.0;0.00135;2e-05
2726;Sudeste;MG;Minas Novas;31;314180.0;31027.0;TURMALINA/MINAS NOVAS/CAPELINHA;2021-02-25;8;31484.0;283;1;9;0;0.0;0.00283;9e-05
2727;Sudeste;MG;Minduri;31;314190.0;31008.0;SAO LOURENCO;2021-02-25;8;3894.0;34;0;0;0;0.0;0.00034;0.0
2728;Sudeste;MG;Mirabela;31;314200.0;31084.0;MONTES CLAROS;2021-02-25;8;13589.0;218;0;4;0;0.0;0.00218;4e-05
2729;Sudeste;MG;Miradouro;31;314210.0;31045.0;MURIAE;2021-02-25;8;10754.0;392;0;4;0;0.0;0.00392;4e-05
2730;Sudeste;MG;Miraí;31;314220.0;31045.0;MURIAE;2021-02-25;8;15014.0;712;0;6;0;0.0;0.00712;6e-05
2731;Sudeste;MG;Miravânia;31;314225.0;31076.0;MANGA;2021-02-25;8;4888.0;10;0;0;0;0.0;0.0001;0.0
2732;Sudeste;MG;Moeda;31;314230.0;31016.0;BELO HORIZONTE/ NOVA LIMA/ CAETE ;2021-02-25;8;4919.0;218;1;6;0;0.0;0.00218;6e-05
2733;Sudeste;MG;Moema;31;314240.0;31028.0;BOM DESPACHO;2021-02-25;8;7517.0;524;0;9;0;0.0;0.00524;9e-05
2734;Sudeste;MG;Monjolos;31;314250.0;31019.0;CURVELO;2021-02-25;8;2220.0;14;0;0;0;0.0;0.00014;0.0
2735;Sudeste;MG;Monsenhor Paulo;31;314260.0;31012.0;VARGINHA;2021-02-25;8;8688.0;171;0;0;0;0.0;0.00171;0.0
2736;Sudeste;MG;Montalvânia;31;314270.0;31076.0;MANGA;2021-02-25;8;14877.0;437;1;9;0;0.0;0.00437;9e-05
2737;Sudeste;MG;Monte Alegre de Minas;31;314280.0;31075.0;UBERLANDIA / ARAGUARI;2021-02-25;8;21120.0;1042;3;19;0;0.0;0.01042;0.00019
2738;Sudeste;MG;Monte Azul;31;314290.0;31052.0;JANAUBA/MONTE AZUL;2021-02-25;8;20854.0;806;6;15;0;0.0;0.00806;0.00015
2739;Sudeste;MG;Monte Belo;31;314300.0;31002.0;GUAXUPE;2021-02-25;8;13166.0;345;2;15;0;0.0;0.00345;0.00015
2740;Sudeste;MG;Monte Carmelo;31;314310.0;31074.0;PATROCINIO / MONTE CARMELO;2021-02-25;8;47809.0;2288;0;45;2;0.0;0.02288;0.00045
2741;Sudeste;MG;Monte Formoso;31;314315.0;31065.0;ITAOBIM;2021-02-25;8;4906.0;99;0;2;0;0.0;0.00099;2e-05
2742;Sudeste;MG;Monte Santo de Minas;31;314320.0;31009.0;SAO SEBASTIAO DO PARAISO;2021-02-25;8;21524.0;364;0;10;0;0.0;0.00364;0.0001
2743;Sudeste;MG;Montes Claros;31;314330.0;31084.0;MONTES CLAROS;2021-02-25;8;409341.0;18452;425;282;3;0.0;0.18452;0.00282
2744;Sudeste;MG;Monte Sião;31;314340.0;31007.0;POUSO ALEGRE;2021-02-25;8;23803.0;1188;29;14;0;0.0;0.01188;0.00014
2745;Sudeste;MG;Montezuma;31;314345.0;31085.0;TAIOBEIRAS;2021-02-25;8;8249.0;114;0;0;0;0.0;0.00114;0.0
2746;Sudeste;MG;Morada Nova de Minas;31;314350.0;31024.0;SETE LAGOAS;2021-02-25;8;8863.0;216;0;3;0;0.0;0.00216;3e-05
2747;Sudeste;MG;Morro da Garça;31;314360.0;31019.0;CURVELO;2021-02-25;8;2462.0;39;0;3;0;0.0;0.00039;3e-05
2748;Sudeste;MG;Morro do Pilar;31;314370.0;31021.0;ITABIRA;2021-02-25;8;3182.0;96;0;2;0;0.0;0.00096;2e-05
2749;Sudeste;MG;Munhoz;31;314380.0;31007.0;POUSO ALEGRE;2021-02-25;8;6029.0;226;0;6;0;0.0;0.00226;6e-05
2750;Sudeste;MG;Muriaé;31;314390.0;31045.0;MURIAE;2021-02-25;8;108763.0;7277;11;123;0;0.0;0.07277;0.00123
2751;Sudeste;MG;Mutum;31;314400.0;31059.0;MANHUACU;2021-02-25;8;26979.0;873;6;15;0;0.0;0.00873;0.00015
2752;Sudeste;MG;Muzambinho;31;314410.0;31002.0;GUAXUPE;2021-02-25;8;20569.0;552;0;4;0;0.0;0.00552;4e-05
2753;Sudeste;MG;Nacip Raydan;31;314420.0;31036.0;GOVERNADOR VALADARES;2021-02-25;8;3220.0;130;0;7;0;0.0;0.0013;7e-05
2754;Sudeste;MG;Nanuque;31;314430.0;31066.0;NANUQUE;2021-02-25;8;40750.0;2592;6;70;0;0.0;0.02592;0.0007
2755;Sudeste;MG;Naque;31;314435.0;31037.0;IPATINGA;2021-02-25;8;6996.0;316;0;10;0;0.0;0.00316;0.0001
2756;Sudeste;MG;Natalândia;31;314437.0;31058.0;UNAI;2021-02-25;8;3311.0;47;2;1;0;0.0;0.00047;1e-05
2757;Sudeste;MG;Natércia;31;314440.0;31007.0;POUSO ALEGRE;2021-02-25;8;4730.0;167;0;2;0;0.0;0.00167;2e-05
2758;Sudeste;MG;Nazareno;31;314450.0;31015.0;SAO JOAO DEL REI;2021-02-25;8;8608.0;137;0;3;0;0.0;0.00137;3e-05
2759;Sudeste;MG;Nepomuceno;31;314460.0;31004.0;LAVRAS;2021-02-25;8;26769.0;585;7;14;0;0.0;0.00585;0.00014
2760;Sudeste;MG;Ninheira;31;314465.0;31085.0;TAIOBEIRAS;2021-02-25;8;10295.0;190;6;2;0;0.0;0.0019;2e-05
2761;Sudeste;MG;Nova Belém;31;314467.0;31038.0;MANTENA;2021-02-25;8;3190.0;136;3;7;0;0.0;0.00136;7e-05
2762;Sudeste;MG;Nova Era;31;314470.0;31023.0;JOAO MONLEVADE;2021-02-25;8;17578.0;640;10;17;0;0.0;0.0064;0.00017
2763;Sudeste;MG;Nova Lima;31;314480.0;31016.0;BELO HORIZONTE/ NOVA LIMA/ CAETE ;2021-02-25;8;94889.0;11122;79;85;0;1.0;0.11122;0.00085
2764;Sudeste;MG;Nova Módica;31;314490.0;31096.0;ITAMBACURI;2021-02-25;8;3600.0;149;0;2;0;0.0;0.00149;2e-05
2765;Sudeste;MG;Nova Ponte;31;314500.0;31075.0;UBERLANDIA / ARAGUARI;2021-02-25;8;15545.0;607;12;12;0;0.0;0.00607;0.00012
2766;Sudeste;MG;Nova Porteirinha;31;314505.0;31052.0;JANAUBA/MONTE AZUL;2021-02-25;8;7500.0;147;0;2;0;0.0;0.00147;2e-05
2767;Sudeste;MG;Nova Resende;31;314510.0;31092.0;PASSOS;2021-02-25;8;16723.0;584;5;11;0;0.0;0.00584;0.00011
2768;Sudeste;MG;Nova Serrana;31;314520.0;31032.0;PARA DE MINAS;2021-02-25;8;102693.0;2236;15;75;0;0.0;0.02236;0.00075
2769;Sudeste;MG;Novo Cruzeiro;31;314530.0;31099.0;TEOFILO OTONI / MALACACHETA;2021-02-25;8;31331.0;1073;2;18;0;0.0;0.01073;0.00018
2770;Sudeste;MG;Novo Oriente de Minas;31;314535.0;31099.0;TEOFILO OTONI / MALACACHETA;2021-02-25;8;10755.0;244;3;5;0;0.0;0.00244;5e-05
2771;Sudeste;MG;Novorizonte;31;314537.0;31098.0;SALINAS;2021-02-25;8;5299.0;52;0;3;0;0.0;0.00052;3e-05
2772;Sudeste;MG;Olaria;31;314540.0;31090.0;LIMA DUARTE;2021-02-25;8;1747.0;19;1;0;0;0.0;0.00019;0.0
2773;Sudeste;MG;Olhos-d'Água;31;314545.0;31083.0;BOCAIUVA;2021-02-25;8;6096.0;39;0;3;0;0.0;0.00039;3e-05
2774;Sudeste;MG;Olímpio Noronha;31;314550.0;31008.0;SAO LOURENCO;2021-02-25;8;2787.0;89;0;1;0;0.0;0.00089;1e-05
2775;Sudeste;MG;Oliveira;31;314560.0;31088.0;OLIVEIRA/SANTO ANTONIO DO AMPARO;2021-02-25;8;41687.0;1511;10;16;0;0.0;0.01511;0.00016
2776;Sudeste;MG;Oliveira Fortes;31;314570.0;31046.0;SANTOS DUMONT;2021-02-25;8;2133.0;17;0;0;0;0.0;0.00017;0.0
2777;Sudeste;MG;Onça de Pitangui;31;314580.0;31032.0;PARA DE MINAS;2021-02-25;8;3148.0;42;-1;2;0;0.0;0.00042;2e-05
2778;Sudeste;MG;Oratórios;31;314585.0;31060.0;PONTE NOVA;2021-02-25;8;4655.0;188;15;3;0;0.0;0.00188;3e-05
2779;Sudeste;MG;Orizânia;31;314587.0;31042.0;CARANGOLA;2021-02-25;8;8018.0;150;1;6;0;0.0;0.0015;6e-05
2780;Sudeste;MG;Ouro Branco;31;314590.0;31078.0;CONGONHAS;2021-02-25;8;39500.0;1920;22;19;1;0.0;0.0192;0.00019
2781;Sudeste;MG;Ouro Fino;31;314600.0;31007.0;POUSO ALEGRE;2021-02-25;8;33639.0;1054;4;26;0;0.0;0.01054;0.00026
2782;Sudeste;MG;Ouro Preto;31;314610.0;31022.0;OURO PRETO;2021-02-25;8;74281.0;2715;16;52;0;0.0;0.02715;0.00052
2783;Sudeste;MG;Ouro Verde de Minas;31;314620.0;31099.0;TEOFILO OTONI / MALACACHETA;2021-02-25;8;5934.0;132;0;5;0;0.0;0.00132;5e-05
2784;Sudeste;MG;Padre Carvalho;31;314625.0;31098.0;SALINAS;2021-02-25;8;6378.0;123;0;3;0;0.0;0.00123;3e-05
2785;Sudeste;MG;Padre Paraíso;31;314630.0;31067.0;PADRE PARAISO;2021-02-25;8;20154.0;804;5;10;1;0.0;0.00804;0.0001
2786;Sudeste;MG;Paineiras;31;314640.0;31024.0;SETE LAGOAS;2021-02-25;8;4486.0;61;0;1;1;0.0;0.00061;1e-05
2787;Sudeste;MG;Pains;31;314650.0;31030.0;FORMIGA;2021-02-25;8;8283.0;262;0;2;0;0.0;0.00262;2e-05
2788;Sudeste;MG;Pai Pedro;31;314655.0;31052.0;JANAUBA/MONTE AZUL;2021-02-25;8;6089.0;66;0;2;0;0.0;0.00066;2e-05
2789;Sudeste;MG;Paiva;31;314660.0;31013.0;BARBACENA;2021-02-25;8;1529.0;26;0;2;0;0.0;0.00026;2e-05
2790;Sudeste;MG;Palma;31;314670.0;31044.0;LEOPOLDINA / CATAGUASES;2021-02-25;8;6616.0;135;0;7;1;0.0;0.00135;7e-05
2791;Sudeste;MG;Palmópolis;31;314675.0;31094.0;ALMENARA/JACINTO;2021-02-25;8;5507.0;99;0;5;0;0.0;0.00099;5e-05
2792;Sudeste;MG;Papagaios;31;314690.0;31024.0;SETE LAGOAS;2021-02-25;8;15674.0;588;0;1;0;0.0;0.00588;1e-05
2793;Sudeste;MG;Paracatu;31;314700.0;31058.0;UNAI;2021-02-25;8;93158.0;4352;48;56;0;0.0;0.04352;0.00056
2794;Sudeste;MG;Pará de Minas;31;314710.0;31032.0;PARA DE MINAS;2021-02-25;8;93969.0;2162;6;56;2;0.0;0.02162;0.00056
2795;Sudeste;MG;Paraguaçu;31;314720.0;31001.0;ALFENAS / MACHADO;2021-02-25;8;21513.0;667;5;12;0;0.0;0.00667;0.00012
2796;Sudeste;MG;Paraisópolis;31;314730.0;31003.0;ITAJUBA;2021-02-25;8;21083.0;424;3;18;0;0.0;0.00424;0.00018
2797;Sudeste;MG;Paraopeba;31;314740.0;31024.0;SETE LAGOAS;2021-02-25;8;24540.0;1040;2;11;0;0.0;0.0104;0.00011
2798;Sudeste;MG;Passabém;31;314750.0;31021.0;ITABIRA;2021-02-25;8;1649.0;41;0;1;0;0.0;0.00041;1e-05
2799;Sudeste;MG;Passa Quatro;31;314760.0;31008.0;SAO LOURENCO;2021-02-25;8;16344.0;678;1;14;0;0.0;0.00678;0.00014
2800;Sudeste;MG;Passa Tempo;31;314770.0;31088.0;OLIVEIRA/SANTO ANTONIO DO AMPARO;2021-02-25;8;8084.0;235;10;3;1;0.0;0.00235;3e-05
2801;Sudeste;MG;Passa Vinte;31;314780.0;31090.0;LIMA DUARTE;2021-02-25;8;2039.0;47;0;1;0;0.0;0.00047;1e-05
2802;Sudeste;MG;Passos;31;314790.0;31092.0;PASSOS;2021-02-25;8;114679.0;3518;12;73;0;0.0;0.03518;0.00073
2803;Sudeste;MG;Patis;31;314795.0;31049.0;BRASILIA DE MINAS/SAO FRANCISCO;2021-02-25;8;5972.0;100;2;0;0;0.0;0.001;0.0
2804;Sudeste;MG;Patos de Minas;31;314800.0;31057.0;PATOS DE MINAS;2021-02-25;8;152488.0;8853;323;147;10;0.0;0.08853;0.00147
2805;Sudeste;MG;Patrocínio;31;314810.0;31074.0;PATROCINIO / MONTE CARMELO;2021-02-25;8;90757.0;4252;103;75;0;0.0;0.04252;0.00075
2806;Sudeste;MG;Patrocínio do Muriaé;31;314820.0;31045.0;MURIAE;2021-02-25;8;5684.0;148;0;4;0;0.0;0.00148;4e-05
2807;Sudeste;MG;Paula Cândido;31;314830.0;31061.0;VICOSA;2021-02-25;8;9571.0;119;1;0;0;0.0;0.00119;0.0
2808;Sudeste;MG;Paulistas;31;314840.0;31080.0;PECANHA/SAO JOAO EVANGELISTA;2021-02-25;8;4830.0;63;0;0;0;0.0;0.00063;0.0
2809;Sudeste;MG;Pavão;31;314850.0;31062.0;AGUAS FORMOSAS;2021-02-25;8;8450.0;42;0;4;0;0.0;0.00042;4e-05
2810;Sudeste;MG;Peçanha;31;314860.0;31080.0;PECANHA/SAO JOAO EVANGELISTA;2021-02-25;8;17541.0;358;2;5;0;0.0;0.00358;5e-05
2811;Sudeste;MG;Pedra Azul;31;314870.0;31068.0;PEDRA AZUL;2021-02-25;8;24324.0;901;2;22;0;0.0;0.00901;0.00022
2812;Sudeste;MG;Pedra Bonita;31;314875.0;31042.0;CARANGOLA;2021-02-25;8;7097.0;235;0;6;0;0.0;0.00235;6e-05
2813;Sudeste;MG;Pedra do Anta;31;314880.0;31061.0;VICOSA;2021-02-25;8;3052.0;77;0;0;0;0.0;0.00077;0.0
2814;Sudeste;MG;Pedra do Indaiá;31;314890.0;31087.0;LAGOA DA PRATA/STO ANT DO MONTE;2021-02-25;8;3972.0;129;0;6;0;0.0;0.00129;6e-05
2815;Sudeste;MG;Pedra Dourada;31;314900.0;31042.0;CARANGOLA;2021-02-25;8;2504.0;106;0;0;0;0.0;0.00106;0.0
2816;Sudeste;MG;Pedralva;31;314910.0;31003.0;ITAJUBA;2021-02-25;8;11195.0;95;2;3;0;0.0;0.00095;3e-05
